-- Merging decision tree log ---
manifest
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [:ui] /home/ubuntu/repos/bitwarden-android/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /home/ubuntu/repos/bitwarden-android/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:annotation] /home/ubuntu/repos/bitwarden-android/annotation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f1417b38b99e3edd1973323f8c2987f9/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/8a7d181b57a6c28686377abc5aeaab65/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/63c1b5ad9805a4e73f48ec04dc8ed214/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/ubuntu/.gradle/caches/9.5.0/transforms/9ba1386533512a04d8b5383dac242056/transformed/hilt-android-2.59.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.camera:camera-video:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/1bced17c1c6d3a56a51eecacdc79c86a/transformed/camera-video-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c4a751ef8b1f8c7eacdff725e90b1f07/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/1037c5cb821add8757f9f86174492f6b/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-compose:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8dba0d2b29958f29d40d2427dde26a83/transformed/camera-compose-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/981dcd218f20e76637d0644f70f6d34b/transformed/camera-view-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/b5ea79108898cd7aba32230addc27774/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/5185ed4a861b24c0ee4643241da15aad/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/21a303879edfcebacba4298f5c55cd61/transformed/credentials-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/e8ecebb4159ceba431a89fa4aabba0b3/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/94ef0d0d657737376ea74be2a7817063/transformed/browser-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/ubuntu/.gradle/caches/9.5.0/transforms/c4885f400fdddf325af1306b46d9faff/transformed/compose-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/b2e8ce4a82ce5b10353a08c7aa46c23c/transformed/viewfinder-core-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera.viewfinder:viewfinder-compose:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a671794b04e08f9c68e467a1a6c2f625/transformed/viewfinder-compose-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/edbd38d24c5ae8f2faffbc2ac3846535/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/e48252a2cd82f8bfb7126ba1b933b03f/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/07b6ccd675eba69be76894004b591f4e/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f867abe7cc59f0c3b3ee7ed15364fd36/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/9a949249cc2d566f5a77f86622468049/transformed/adaptive/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8239cd73356ecd814a7a38bbf2e93a4f/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/d82a52222ffc72f9d01807c9c54f6943/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/68b21c15935738dbd2a876d492538295/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/2d73c453d709b2391183c29f96937607/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a494feab5a8b650129533169c9b6dd3b/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/25ed53a28ede07601be259d831d3ff77/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/2883a4bf49d37b15c41749c81f67bcee/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/5a38d6803e72d988793bec1a3c72d5f2/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a21640fda023a2eaef8ae7b43fe7277e/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/b73467d1bfdaa1edf99faf4b6e84362b/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/941b9b0348352add2ce55f3b26c44e2e/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c2ed32cabae19b83d09ef30bf142cca4/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/df2da9fd0c39b0386bfa1a4adc541bf4/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/278a4002e2fa69136bef0bd37a089d3e/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c507ae1f9b7193fade1175ed415ed35e/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/66477c51d26fce2d2d46aa53b304de88/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/ubuntu/.gradle/caches/9.5.0/transforms/a30b1a54e10d1e24df49c9b48e532efb/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/4077d66b67133cd5ed6307ac4df500ce/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/17f465a92b81dd08778a9ac3f522821d/transformed/glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c2d98cd537a0925f42a98009deb65ee1/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/bddd56ccdf242b2345a616b349d5e520/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/eda02e7b896dd7106a4ef0f2bfcb9c65/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/0a0ee60a4cf57025db601d07876229b3/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a9baccf88bea5910f4694748d2ecfb4c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/8e54ae01c4cff004ccc21992447d5145/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f159e56e722d5e13992c081b39e75ef9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/85497c3796e5046d040efcb9ef4eb6ef/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/54fdd738f428eaf800320c74513a4e71/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/d246174c764ff1dac851f2a9c3274dba/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/1b14fe3fecfb63928cf17a51229b0954/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/8dde4797fdf9181d42f819e3acce893d/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/45aa2dec36b100b2ba2c94a3bcabf3ff/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/0eb009d77afe65e7a18d5785bcb33e19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/3d5d2a1ec70cfd5ba0c27bb8eae1c2fd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/9d87e9bb416a187ce4203f24e0019fae/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
